From,Season,To,Seasom,Amount
Dhorpatan,Spring,Bardia,summar,340
,summar,,automn,392
,autumn,,winter,45
,winter,,spring,43
,Spring,,automn,461
,summar,,winter,664
,autumn,,spring,750
,winter,,summar,867
,Spring,,winter,926
,summar,,spring,723
,autumn,,summar,906
,winter,,automn,59
,Spring,,spring,854
,summar,,summar,462
,autumn,,automn,599
,winter,,winter,928
Bardia,Spring,Chitwan,summar,610
,summar,,automn,969
,autumn,,winter,88
,winter,,spring,401
,Spring,,automn,449
,summar,,winter,650
,autumn,,spring,947
,winter,,summar,538
,Spring,,winter,561
,summar,,spring,933
,autumn,,summar,995
,winter,,automn,609
,Spring,,spring,425
,summar,,summar,227
,autumn,,automn,461
,winter,,winter,554
Chitwan,Spring,Suklaphata,summar,827
,summar,,automn,79
,autumn,,winter,854
,winter,,spring,869
,Spring,,automn,158
,summar,,winter,565
,autumn,,spring,150
,winter,,summar,496
,Spring,,winter,43
,summar,,spring,702
,autumn,,summar,246
,winter,,automn,481
,Spring,,spring,48
,summar,,summar,250
,autumn,,automn,551
,winter,,winter,220
Suklaphata,Spring,Khaptad,summar,629
,summar,,automn,7
,autumn,,winter,802
,winter,,spring,767
,Spring,,automn,714
,summar,,winter,358
,autumn,,spring,457
,winter,,summar,236
,Spring,,winter,199
,summar,,spring,558
,autumn,,summar,363
,winter,,automn,409
,Spring,,spring,224
,summar,,summar,891
,autumn,,automn,41
,winter,,winter,571
Khaptad,Spring,Dhorpatan,summar,387
,summar,,automn,101
,autumn,,winter,346
,winter,,spring,193
,Spring,,automn,890
,summar,,winter,719
,autumn,,spring,395
,winter,,summar,816
,Spring,,winter,354
,summar,,spring,989
,autumn,,summar,731
,winter,,automn,222
,Spring,,spring,863
,summar,,summar,466
,autumn,,automn,809
,winter,,winter,973
Dhorpatan,Spring,Chitwan,summar,661
,summar,,automn,460
,autumn,,winter,541
,winter,,spring,302
,Spring,,automn,311
,summar,,winter,226
,autumn,,spring,81
,winter,,summar,486
,Spring,,winter,449
,summar,,spring,475
,autumn,,summar,608
,winter,,automn,240
,Spring,,spring,966
,summar,,summar,985
,autumn,,automn,71
,winter,,winter,226
Bardia,Spring,Suklaphata,summar,906
,summar,,automn,946
,autumn,,winter,487
,winter,,spring,818
,Spring,,automn,340
,summar,,winter,275
,autumn,,spring,321
,winter,,summar,740
,Spring,,winter,216
,summar,,spring,183
,autumn,,summar,183
,winter,,automn,568
,Spring,,spring,212
,summar,,summar,305
,autumn,,automn,764
,winter,,winter,510
Chitwan,Spring,Khaptad,summar,224
,summar,,automn,970
,autumn,,winter,429
,winter,,spring,267
,Spring,,automn,186
,summar,,winter,313
,autumn,,spring,78
,winter,,summar,120
,Spring,,winter,36
,summar,,spring,884
,autumn,,summar,735
,winter,,automn,44
,Spring,,spring,970
,summar,,summar,326
,autumn,,automn,218
,winter,,winter,746
Suklaphata,Spring,Dhorpatan,summar,66
,summar,,automn,277
,autumn,,winter,62
,winter,,spring,732
,Spring,,automn,126
,summar,,winter,76
,autumn,,spring,443
,winter,,summar,697
,Spring,,winter,228
,summar,,spring,28
,autumn,,summar,275
,winter,,automn,659
,Spring,,spring,42
,summar,,summar,169
,autumn,,automn,783
,winter,,winter,378
Khaptad,Spring,Bardia,summar,704
,summar,,automn,307
,autumn,,winter,941
,winter,,spring,483
,Spring,,automn,673
,summar,,winter,787
,autumn,,spring,342
,winter,,summar,517
,Spring,,winter,440
,summar,,spring,89
,autumn,,summar,110
,winter,,automn,689
,Spring,,spring,341
,summar,,summar,803
,autumn,,automn,119
,winter,,winter,136
Dhorpatan,Spring,Suklaphata,summar,771
,summar,,automn,880
,autumn,,winter,488
,winter,,spring,230
,Spring,,automn,47
,summar,,winter,616
,autumn,,spring,734
,winter,,summar,807
,Spring,,winter,574
,summar,,spring,231
,autumn,,summar,477
,winter,,automn,457
,Spring,,spring,316
,summar,,summar,997
,autumn,,automn,431
,winter,,winter,941
Bardia,Spring,Khaptad,summar,266
,summar,,automn,966
,autumn,,winter,382
,winter,,spring,508
,Spring,,automn,904
,summar,,winter,191
,autumn,,spring,32
,winter,,summar,217
,Spring,,winter,180
,summar,,spring,193
,autumn,,summar,680
,winter,,automn,59
,Spring,,spring,676
,summar,,summar,266
,autumn,,automn,935
,winter,,winter,251
Chitwan,Spring,Dhorpatan,summar,657
,summar,,automn,317
,autumn,,winter,642
,winter,,spring,91
,Spring,,automn,799
,summar,,winter,451
,autumn,,spring,860
,winter,,summar,255
,Spring,,winter,321
,summar,,spring,784
,autumn,,summar,840
,winter,,automn,672
,Spring,,spring,547
,summar,,summar,983
,autumn,,automn,206
,winter,,winter,280
Suklaphata,Spring,Bardia,summar,500
,summar,,automn,833
,autumn,,winter,590
,winter,,spring,895
,Spring,,automn,16
,summar,,winter,498
,autumn,,spring,767
,winter,,summar,713
